486 3.9919357171383080e-01 -3.9646844787244317e-01 -4.5448632766354968e-01
485 1.1065127857158279e+00 -1.5107729300063444e+00 1.5214302333807541e+00
484 -1.2712146333582022e+00 -5.4307325965432185e-01 -1.1360569120651369e+00
483 6.5676719034098746e-02 9.8874972459258736e-01 1.2557945323306829e+00
511 6.8695145308976024e-01 -1.8078877220341845e+00 3.2148264345124777e-01
512 -3.3354965412502303e-02 -5.6928375386598418e-01 -2.4970424324988957e-01
513 3.9828621088533772e-01 -1.2136428305885427e+00 1.2264559344680075e+00
514 9.0559449800202418e-01 3.2298265336592269e-01 1.3661818808604977e+00
515 -4.2629653029417242e-01 4.6404739140376539e-01 -3.6684351990819558e-01
516 2.8570070537922576e-01 -8.4405215913555942e-01 -5.1569930267636233e-01
517 1.2548350097431926e+00 -3.4284892954883583e-01 -3.8824221869643766e-01
518 -1.2856769179569940e+00 1.2828195938523907e+00 9.6520900132839843e-02
519 1.5436709811848098e-01 7.2977401102001516e-01 -3.7898979290601167e-02
520 -2.9281016896004225e-01 -1.0574803252755931e+00 3.5446163596190966e-01
521 1.8162286531398519e+00 1.8102479357799344e+00 -2.6159147702137187e-01
522 5.0378500585764513e-02 -9.5763742800335694e-01 5.0827548017852331e-01
523 4.2279461657801837e-01 9.9734381285092233e-01 -1.0909719352729563e+00
524 1.4434896338727268e+00 7.9267005255869560e-01 -1.0958809706142532e+00
525 3.7859509232375982e-01 3.6446494783278383e-01 -2.3550457450753043e-01
526 1.7031744301941257e-01 -6.1231055075166352e-01 4.6599314295097100e-01
527 9.4850987518641339e-01 -2.8447324073210833e-01 -5.4244128680300230e-01
528 3.1626645075296572e-01 -9.1073681554158870e-01 -4.8230832661020867e-01
529 5.5264284198332680e-01 2.1827533685421230e-02 5.0531876714112944e-01
530 9.6600420411786347e-01 4.1877548739823511e-01 1.9504132942958989e+00
531 -1.0442919500720753e+00 4.9168113379309764e-01 7.1410366031060513e-01
532 2.0130729783357834e-01 -2.4945280979066131e-01 3.9062653714638729e-01
534 1.4540390101957821e+00 9.0009365894667764e-02 -1.3803564787580946e+00
533 9.2423458478169473e-01 -1.3076538667028152e+00 -9.6998562697525992e-01
535 9.8455178925997100e-01 1.2971162136469279e+00 4.5244752934774773e-01
539 8.2124569856007790e-01 -1.7291905185635796e+00 -1.5482550483709587e+00
538 1.0253777148885501e+00 5.7682051551837532e-02 1.2302497519349362e+00
537 5.5822542247856410e-01 -3.8738891273796544e-01 1.2957492236342969e+00
536 -1.3131409480654663e+00 1.0382516065274932e+00 -1.3735851500943765e+00
540 -2.4031394512902038e-01 4.5104727735230887e-01 -1.8030692128422379e+00
541 7.4508477229650161e-01 7.2115765201801629e-01 -3.6032730692560877e-01
542 -3.7919596030932062e-01 4.2558613864087247e-01 1.2891419138411733e+00
543 3.8394567504979221e-01 2.5305322855158338e-02 -2.1395435446936656e-01
544 1.3422690208209973e+00 1.9374439669185601e+00 1.6309738581680002e+00
545 -2.2503345275532984e+00 -1.5130668056861407e-01 6.8536906205194770e-01
546 1.2376288715707155e+00 6.7012534841662763e-01 -1.5688252934713021e+00
548 -2.3662943528296021e-01 -3.9568239073098999e-01 -2.3021943119596076e+00
547 5.4104716902493288e-01 1.0202273839020060e+00 6.4953859818451942e-01
549 -1.2060412163506848e+00 -2.5936473344538098e+00 2.9434297912387657e-02
551 -6.0407011657400900e-01 5.1978063013354794e-02 -5.3719958546393809e-01
550 -1.7709167227246232e+00 -6.8208544937755844e-01 -8.1652424797816947e-01
552 -6.1710920916428846e-01 4.6412410480736283e-01 -5.0927533538089187e-01
553 2.1864118257473711e-01 -5.6454737041234893e-01 1.5212415083119557e+00
554 4.8522734794903472e-01 -1.9354319737373005e-03 -2.1765621508068858e-01
555 8.4869468669761905e-01 -3.6483805520593654e-01 4.3699503518612060e-01
556 8.9259471938709967e-01 1.0584858837389055e+00 4.7799302827167156e-02
557 -1.9506412138045881e-03 4.0788191982550770e-01 3.2426240167305029e+00
558 1.7239413658952424e-01 -3.1250564013241422e-01 1.6423808650798005e-01
559 9.0228332004133760e-01 -3.8019466819372383e-01 -2.7406702299502406e-01
561 -1.8112532780873105e+00 3.9083165743001619e-01 1.0592529734936178e+00
560 8.1237049247312765e-01 -1.2677189803241609e-01 1.5134804261794750e+00
562 7.9977123793088134e-01 2.2103547386445130e-01 6.8804480079979147e-01
563 4.0094399769176925e-01 5.8777818075924704e-01 3.2179971736308460e-01
564 7.5577606751511595e-01 2.1173793346307197e+00 6.2783707809858169e-01
582 -1.2477590828429308e-01 -8.2630065217689175e-01 -1.1312467891362836e+00
581 -2.3082480966453467e+00 -7.4791149850728533e-01 1.4285074580810768e+00
580 1.7210451654390485e-01 -4.6352412567097756e-01 -1.3104718643636379e+00
579 1.1054226109034619e+00 -7.9502689818440786e-01 -1.6155383591591679e+00
578 -3.8875781630309647e-01 -1.5115978502613026e+00 5.4564150243354828e-02
565 1.9175875582217821e+00 -8.5100798342727291e-01 1.8131652315136609e-01
566 1.7731468708614186e+00 3.3350228697585610e-01 2.5520925091493441e-02
586 4.0139759465697422e-01 6.4934770737542957e-01 7.7041148737487541e-01
584 -1.6869419999328011e-01 1.7656764267028728e+00 1.2762524125151105e+00
583 1.1789802375165777e+00 1.5145089406399789e-02 -1.2719387079023665e+00
577 1.6909490512793908e+00 -5.6443317564493523e-01 -5.7014327789181174e-01
576 5.3904088548057960e-01 3.6233562845176692e-01 -2.2859303497991473e-01
567 -1.1979325382181614e+00 -1.8794080659673165e-01 -7.7773072760255890e-01
568 9.6005950468412637e-01 1.1998287055334789e+00 1.3210482814156022e-01
569 6.5519123222520959e-01 1.1344819500711845e-01 -1.0086124685446299e-01
588 -7.3569574653022984e-01 3.5270301945304749e-01 -2.3785445986809467e-01
587 1.1993780869966353e+00 1.6904405663080349e+00 7.5523650253356744e-01
585 -5.8710488322910509e-02 3.9253956859340156e-01 -5.4957848489393846e-01
575 2.4161895905886130e-01 1.0284078042841434e+00 -2.0200431419175099e-02
574 1.7282639318052817e+00 -5.2623728297816985e-01 2.3203051645138633e+00
571 5.1973957894374589e-01 -1.0090696257490955e-02 -5.8033705658099566e-01
570 8.5403763616606065e-01 1.1020225521125757e+00 7.7914655626637008e-01
589 1.2021794413188067e+00 9.2679361179207576e-01 4.9108584680157763e-01
590 -5.7264963426902749e-01 5.3164912001134879e-01 -8.0578791611146561e-01
573 -2.2297786045813650e-01 2.7186544890701048e-01 -9.9261956211580438e-01
572 1.0840063084965608e+00 8.9695847995024100e-02 1.8411607446355347e+00
592 -5.3053323675897524e-01 -8.6909771807441638e-01 5.5906021571610920e-01
593 -5.8795336867127024e-01 -1.0658338051537957e+00 2.1574896386959819e-01
591 4.6019597780861199e-01 5.2643736876002589e-01 -1.8058155162704630e+00
594 6.8449449938717966e-01 -1.5735812175302408e-01 -3.4878862303984781e-01
595 -6.5957804291978706e-01 -6.0398488085136293e-01 2.4804546103992493e+00
596 8.1563917428074706e-01 5.5621543240305638e-01 -2.6640231520539626e-01
597 -1.0984571871428281e+00 -3.7881109321185069e-01 -5.2469109266265546e-01
598 6.7232726538408982e-01 9.7788303307786195e-01 -7.2379391476996846e-02
599 -5.1952812462776488e-01 -1.3073251833925918e+00 -1.8839425216785732e-01
600 -1.6110651152709687e-01 8.5879587184239867e-02 9.7978936538789785e-01
601 5.2493610903561183e-01 -1.2005647866502167e-01 -7.2612050139333939e-01
602 -7.4495931602329513e-01 -4.7447638379568730e-01 -9.2271023951628128e-01
603 1.2186062166465222e-01 -9.5493539095186053e-01 -3.4958186310639350e-01
604 1.6986152444320122e+00 3.3358766463890643e-01 -7.4718400434053378e-01
605 7.9584045350231325e-01 -4.3330344709644664e-01 8.7763549617180114e-01
606 3.6919295326410595e-01 -7.6869705380884046e-01 -6.3845882412974786e-01
607 -1.6004510380287145e+00 1.6217373069579328e+00 -6.2424157039103956e-01
608 1.7188461647625410e+00 2.8095370708983392e-01 1.2528049736095281e+00
609 -5.6107924374866880e-01 4.3724003623549285e-01 -3.4216594223263896e-03
610 -7.1180151889158338e-01 1.4664683579004802e+00 7.0561910114760684e-01
635 1.7914582276002602e+00 1.5103097759081185e+00 8.3106321485744664e-02
611 1.4292771300279965e+00 2.1319853095513879e+00 -6.1259747714165613e-01
612 9.2911898184611352e-01 -5.9942108930660176e-01 1.8800045494384425e+00
632 4.8081984311891091e-01 -7.7624309755786980e-01 5.0341626580985821e-01
633 6.7192829792583564e-01 -3.8601380248123390e-01 1.1252808273722724e-01
634 -2.0133913601876547e+00 -2.3566460142687022e+00 8.0466950440526608e-01
636 -2.6734097009310029e+00 5.9047909700655832e-01 1.5603498846420942e+00
637 1.3050106951800748e+00 -2.2136521038485819e+00 -2.2476734783945806e+00
638 1.2011788431634893e+00 3.8291443071459702e-01 2.9629000111581645e+00
613 -7.5788233180067854e-01 -7.2807426156647559e-01 1.5961354913359072e+00
630 -9.2295389146413276e-01 -1.1412108563816816e+00 2.6903559632710011e-01
631 1.1532124255059584e+00 1.8485027243287315e+00 -2.1739169101362150e+00
639 -5.9624012567417373e-01 -5.7138133404257874e-01 5.4245631427454655e-01
640 9.8108008607649000e-01 -1.6881869099099251e+00 -2.0188508401919547e-01
641 -4.6526694129374713e-01 1.0989488853564953e+00 4.7049931608470175e-01
664 -1.5324161707656265e+00 -6.0053387028550975e-01 5.6415510815538350e-01
663 7.8652397949260788e-01 -4.8137795484883639e-01 -4.9924843438017213e-01
662 1.5283231341012848e+00 -1.6750869196648581e+00 8.8651255749332980e-01
661 1.6352020453641696e+00 8.1187617131309042e-01 -9.3271424843631390e-01
655 -9.5853643065343808e-01 -1.1306775084068532e+00 7.2248733035173962e-01
660 2.5072336027999842e-01 6.3456515518990064e-03 -2.1474858205111980e-01
659 3.3740918641276169e-01 -4.4413443507938472e-01 9.5493763317511338e-01
658 2.5160723866964568e-01 2.9537819808051519e-01 1.0344974236766331e+00
657 -8.4485973858609165e-01 -5.9902564346295872e-01 9.1765964902785613e-01
656 -5.0330431799291120e-01 -5.0128443547272850e-01 -1.0299205410409857e+00
614 -1.0960363904109132e+00 -6.6440437582007017e-01 1.7478635115671440e-01
627 -8.4674251837113179e-01 1.5744179277990062e+00 -1.4239118377227680e+00
628 -2.8644734074764955e-01 -1.6637498407761517e+00 1.0609976932346210e+00
629 -9.8364469746554439e-01 6.9808997537261619e-01 2.2711014039958538e-01
642 7.0402025683803798e-03 1.0167541251459487e+00 -6.8009230518309149e-02
654 3.6978725626203063e-01 -9.7961410527564718e-01 1.1293805307890921e-01
653 -8.3417294694828115e-02 4.4068476711583893e-01 1.7590371698866700e-01
652 7.3432604206303875e-01 -1.3755083917244690e+00 7.3251563461121172e-01
665 -7.7556100580439291e-01 2.9554654038064521e-01 -9.7255928405905701e-01
666 -2.5514980087429961e-01 -3.0349009801853316e-01 -1.6406890488182166e-01
615 2.3573686658696111e+00 -4.0409642258935979e-02 -7.5857431585117152e-01
616 -1.1322102996711565e+00 -2.8789198885254580e-02 1.7453295562589724e-01
625 -4.8654542949944779e-01 -2.4790095327434147e+00 -2.7413361127890862e-01
626 -5.2406427636000064e-01 1.5183930263035825e+00 -2.3867254695695705e+00
643 -1.9518723260182556e+00 8.6444798903249886e-01 8.8203760471193504e-01
651 2.1260196649563112e-01 1.0700137857878558e+00 -7.2676604209901574e-01
650 2.0314384968558832e+00 4.7805201253286211e-01 6.7662613444788278e-01
649 1.6090446784022341e-02 -2.0172140147943156e+00 -6.1799585778656088e-03
645 -1.1198206660350496e+00 -1.3468615419906187e+00 -6.3033458324128167e-01
644 -1.3178412939068949e+00 5.6314616261491507e-02 -1.7690515345005584e+00
667 -1.8704659497033735e-01 1.6181836274396394e-01 -9.1373373322323082e-01
617 5.6947911883553848e-01 -8.8933974210370936e-01 -1.3454392486880654e-01
618 -9.7381569099014048e-02 -5.6790608925247832e-01 6.2360465022177014e-01
619 2.5250794571244346e+00 -1.4535056080923985e+00 -3.3524244873321041e-01
620 6.2528164716642054e-01 2.9110760527864576e-01 -6.5562903050883226e-01
621 1.9434626604103853e+00 2.4255490588432796e-01 1.9121295651446004e+00
622 1.6941062105945450e+00 5.2462438110011660e-02 3.3592592888726219e-01
623 9.2648975516607235e-01 1.6895268817924972e-01 3.4004645006321410e-01
624 1.7364581261572625e+00 -5.1874335641420000e-01 3.5994404489327242e-01
668 -2.3913109749240330e-01 -6.6480814172497760e-01 1.7318734230218438e-01
669 8.2249920558395206e-01 1.3725958525255417e+00 -2.2861065207698172e+00
648 2.2507539366695373e-01 -1.1939581875829516e-01 1.0769030438280991e+00
647 -1.1808296314558349e+00 -1.3451035281485615e+00 1.4389584154450139e+00
646 -6.9887722826319487e-01 6.1150519470811060e-01 -1.2571406108579755e+00
670 -5.2384658331615652e-03 -1.7385249512711842e+00 8.7353498636387572e-01
671 1.4402475475080645e+00 3.1402267233838510e-01 1.9481689083935922e+00
672 -5.6628442534852774e-01 9.4688581800738236e-01 -1.1098242829634946e+00
673 -1.2007003385376098e+00 1.4667059881598787e+00 -2.6262198019262828e-01
674 3.7784573905944208e-01 -1.6393192788408890e+00 9.2474104587586536e-02
675 2.5998177642132511e-02 7.3330128567544439e-01 2.8046058504570553e-01
676 1.3131073867050915e+00 6.5844208424192829e-01 4.6505601938997332e-01
677 -2.5960844250809340e-01 2.6915719114979320e-01 -9.5328374489063811e-02
679 -9.0830243713620651e-01 -2.0209875345380157e-01 9.2618962240983338e-01
678 -1.3437839927602535e-01 4.1803657064531996e-01 -6.9232017410878310e-02
680 -2.9335805369678775e-01 -2.8863390622586133e-01 2.7139934764695339e-02
681 1.4321612197345326e-01 6.4542612556175849e-01 2.0695828812550849e+00
682 -7.0768167227700751e-01 1.1460107426730770e+00 -7.5346499348150076e-01
683 5.5861638400558222e-01 -4.8019180345487897e-02 -1.1272036641147436e+00
684 -1.1178541361529959e-02 3.7580292767703710e-01 1.0220738003833767e+00
685 1.3166827244817549e+00 -1.1371510952120094e+00 2.9544877451588092e-01
686 -1.7831644655162071e-02 -4.0089709150111941e-01 1.2772868472568510e-01
687 -1.3832598280241415e+00 -1.5738267801136845e+00 3.3541544995729844e-01
688 1.3573609569063829e+00 1.3208360159470742e-01 9.4651118295897319e-01
689 2.7633194295125590e-02 4.9329979620033104e-01 1.0208863267532528e-01
690 -4.6362303755180906e-01 -6.1688137810002552e-01 -3.4337611921714656e-01
726 -1.9709436409858909e+00 -7.2906190532938608e-01 2.3483851229345962e-01
727 8.1903708149183596e-01 -6.8474908197225376e-03 -6.5580201808127314e-01
725 -9.8426954361463448e-01 -1.2440270120075247e+00 1.1614063779564960e+00
691 7.2571659117615761e-01 3.0670506295374816e-01 -1.0138305921801334e+00
732 1.5832852833182975e-01 -3.0655642003061578e-01 -1.9012280246389652e+00
731 4.1637603049353372e-01 1.9517153969802487e-01 -3.6746197041037171e-01
729 -2.1634603523901550e+00 1.3930595669771924e+00 -1.2150005320399209e+00
730 -1.5748921168376002e+00 -1.9145230777489841e-01 -1.6888660648001410e+00
728 1.3443404535171306e+00 -9.1422311684955038e-01 6.7729553432616119e-01
724 -1.7729198913364075e+00 6.7558291042889862e-01 9.8616588735809052e-01
723 1.8062098197860679e+00 9.5156461036055240e-01 -2.2421617974562222e-01
692 7.3683373238618233e-02 5.9268844179829505e-01 5.9516489103937670e-02
693 1.4301285791121920e+00 -8.8854272369275455e-01 -1.0450438078869224e+00
735 4.1394928625900207e-01 8.2258098930391377e-02 -1.6533246224234044e+00
734 -4.3184944182755725e-01 -1.7339224234486743e+00 -5.3837928464205098e-01
733 1.6251467340290737e+00 -2.5922469992099928e-01 -9.2561349712918828e-01
722 1.6631636365513700e-01 -9.3880992380637421e-02 6.4581326285345375e-01
695 -1.0541016026228356e+00 7.8711037689068730e-01 9.5158024477254644e-01
694 2.3923361639442742e-01 4.1118732480245279e-02 -7.4966194603656899e-01
737 -1.5555707740026508e+00 -3.7524897027707010e-01 9.4037522934749884e-01
736 8.9266927122372497e-02 -3.9173134802076870e-01 -7.9417954620246756e-01
720 1.2568064029246759e-01 -3.4495892566224229e-01 -7.2159532813599880e-02
721 -9.5007799591594710e-01 -1.6345989493814606e-02 5.4290437142388848e-01
697 -1.7979407587461032e+00 6.8596970136707325e-01 -1.2045636116607918e+00
696 7.4484704953249903e-01 1.0053309495371354e+00 4.5533259107258800e-01
738 1.2246830969088505e+00 -2.1960295098098879e+00 -4.3839735601233842e-01
719 1.1175373849689698e+00 -8.4249239292338951e-01 -9.9431470714041792e-01
699 1.1203122161084642e+00 3.3101481739825009e-02 -9.4514235701039773e-01
700 9.0977178037182449e-01 2.4126140861167729e+00 5.5533746951059677e-02
698 1.4584830905044788e-01 -3.6596839340546561e-01 -4.9564887056714552e-01
740 -1.8459703792708329e+00 6.3836834766270134e-01 -1.1893161855622845e+00
739 2.9554267369824547e+00 1.1745808290345754e+00 -9.6190169149165095e-01
717 -8.2611107294833397e-01 6.9031313924710569e-02 5.8987097611394013e-01
718 -1.6897523039949000e-01 1.1354477684440116e+00 5.7683805701234803e-01
701 5.2841589269570743e-01 -4.8272333347604401e-01 4.6071923202777743e-01
741 -4.7810184051712064e-02 1.8324150319447146e+00 -9.0705201636567756e-01
715 -4.8307024641098756e-01 1.4973180293307313e+00 3.9354544431304395e-01
716 -1.9918434408690484e+00 -9.0071542538683991e-02 2.0844591895473041e-01
702 -1.5704081806647222e-01 -6.2966449308965211e-01 -1.2973902014385204e+00
703 -8.6743285742355103e-01 2.0380810819744094e-01 -1.6882143193088942e-01
742 8.3312519049858869e-01 -4.7932553482289642e-01 7.6097909104756639e-02
743 -1.5583845658975226e-01 -4.3026552410041963e-01 -1.0067782923471065e+00
713 -4.7217244756379995e-01 1.8322165095781817e+00 3.7450986176684675e-01
714 -1.1179476150212200e+00 -4.2081459863849563e-01 8.4390401568681972e-01
704 7.6054881596892843e-01 1.8635500116725465e-01 4.1771275233963062e-01
706 -3.4324948699589852e-01 -1.4488990519773084e+00 -7.7800289571409187e-01
705 -1.0804138619492960e+00 -3.4883148677789766e-01 4.4821505171735976e-01
707 -7.0891436669323915e-01 4.1902348775346748e-01 -1.4861572381870852e-01
708 -1.3232111055693196e-01 1.2252581086229055e+00 -1.0029983294319085e+00
744 -1.6430480596829715e-02 1.4448627799734415e+00 9.2298363621050886e-02
745 5.1861736071392661e-01 -7.5813363966082559e-01 8.1490142074015670e-01
709 -1.1083190590225820e+00 -9.4585901061583089e-01 -3.4637774444776442e-01
710 6.8800834408874090e-01 -5.2793448834900913e-01 -4.9121252819334954e-01
711 1.6564927395499216e+00 -1.0401298594357509e+00 -6.3001065007495560e-01
712 -1.5096144281140418e+00 -1.5786376539706581e+00 -6.9424953535250311e-01
746 1.1608502130614309e+00 5.2673966970674380e-01 -1.7403436144874165e+00
747 3.8802467173558314e-01 -1.4382430257398195e+00 2.2619677482232189e-01
748 -2.8858873502782273e-01 7.1364081890843326e-02 6.7209368959901761e-02
749 -8.6930999768801387e-01 -5.3087769954237873e-01 1.8028953162884054e-01
750 -2.1004480464619629e-01 2.8381233706318099e-01 1.9666945098735040e+00
751 2.6875291248407440e-01 5.3936981595247602e-01 -1.0929610614780927e+00
752 -1.2550648955700044e-01 3.0030866441305820e-01 5.6185645708080423e-01
753 1.2076966393119128e+00 1.7585294800103308e-02 2.8338687096248427e-01
804 8.0402651288499910e-03 -4.9860431181347237e-01 -8.7083868895018957e-01
805 -4.4974932399004053e-01 -2.6293234038999397e-01 -1.9307507905361225e+00
806 -1.8033691074948901e+00 1.5947699001559679e-01 3.3911417208253608e-02
807 -2.5411131685588412e-01 -5.2889879007950147e-01 -6.3343087533737563e-01
