19704 -1.0591359014293191 0.4046122212944104 0.9763639712009908
32265 0.14589784557565053 -0.25462040341742637 -0.7977349484315238
32237 0.7200028236257001 -0.38761081223474897 0.10079163781799264
19707 0.2889651347068524 0.1792689521643469 0.2735809775553887
19703 -0.28054885654292805 1.822114645124707 0.8489860706365764
32236 0.49174648338837423 0.3909064887131582 0.08872881181528194
25935 1.0588014005118496 -0.2421466681776161 -0.08170057240876577
19700 -0.13571004381339402 -0.6742234394175242 0.9428517125425704
19696 0.9910337803279289 0.6305683292533044 -1.5389333241150878
32235 0.011245499321778471 -0.1138089694618146 -0.040299948998376516
25934 0.6100628896313439 -1.8180004021688911 -0.0928450672081403
25933 -1.8480948234299195 -0.45750468811143863 -0.6753485338223679
34560 -0.06256538557551483 -0.13741240341478878 -1.1620443526736797
34559 -1.1818728394274405 0.40095861307510816 -0.6588000598320501
34558 1.4645384492519058 -0.1149257842440608 0.2997556422297142
34557 0.7596064546301359 -1.1876296366072627 -2.7320915008067135
25932 -1.8134995520682324 0.5991876682833153 1.5179575669475347
39736 1.1101838272250757 0.428447566494924 -0.39790214171658417
39735 -0.4083655451929366 1.4837416031849762 0.9723356923239747
647 -1.3134733686576208 -0.880031647852842 0.821776715696105
648 0.05686377434619966 0.45691827195131635 0.3375369658640696
658 0.11973097438581003 -0.15366432280308323 -0.8585810557429052
657 -0.11228292412585827 -0.5762422918739988 -1.1646180809492181
28356 1.0965391487910405 -1.1306578816088986 -0.06213945999389142
39734 1.1835044493839701 -0.5184250117106443 -0.5138271302540327
39733 0.057113683295437936 1.7067113106321747 0.6619704139235029
826 1.440590866604952 -1.381110940693167 0.6401000057747481
830 0.32717012914349786 -1.495743735289074 0.11539757081840249
28358 -2.3479908715371445 -0.5077984789607076 0.582081700030495
694 0.15910072407692322 -0.9471950196371243 -0.7070751497071904
695 0.14094532047076688 1.4057674585221178 0.2956210741013624
28359 -0.6975270242587777 1.365813775407 -0.3318537290698733
28360 0.042266447867031584 -1.075691159941256 -0.7460399677425551
22425 -0.6398593823458479 0.7581003993796902 -0.15401110622083927
37198 0.6950995628378827 -0.9876931320221496 -0.37644901418891324
37197 -0.8084205263138816 -1.024513308231159 -0.5755973845654052
32288 -0.4979027312789279 0.9694816786221 -1.2994192205042476
32287 -1.1652012658185091 -0.45933525517497437 1.0881455809647584
32239 0.5306504677587152 0.7484838912565632 -1.0126857561572757
25938 1.6099669631963454 1.0125819077210296 -0.23677131408501836
32238 -1.7282569214120251 -0.39933119091337743 0.09960851930011659
25937 -1.8327867761527379 1.8953762821189568 0.2039942583507251
19702 -1.9667128431496124 -0.9340427557058252 0.07198221370284937
25936 0.3336532122376631 1.039392043079779 -1.7838463692102022
19701 2.702894124725594 -1.038566097856036 -0.4780115709271772
19699 -2.0215378708979457 0.4014622036051675 -0.45594581290942865
19697 -0.6724454414138339 0.7496788017481231 -0.3873379535846038
19698 -1.109362574981215 1.1449082114161813 0.08108400214551528
634 0.14251485508980857 -0.591379703932744 1.1692728611678205
643 0.6852670249259545 -0.46465605891320594 1.646429218936729
28354 0.5637873982142613 0.35688615644607785 0.955757058037842
644 0.7598412328088711 0.7446441679751769 -0.7214344972206215
645 0.22820846398604408 0.4949332801214472 0.054500809040389564
646 -1.0589985342638275 0.05871964007160804 0.38947383576948097
28410 2.3447193659563514 -1.0976610759903092 0.48023808598757683
28411 0.8488495396624283 -0.1584928888157518 -1.9952488802482091
28412 -0.1982309734593468 -0.6885703838379003 0.6238927703680128
28414 -1.1633658218758014 -1.0299032951046492 -0.24062974377061475
28413 0.7900741860018419 0.6702861626039285 -1.4473021595760165
824 0.3812225675793914 -0.5087091465419913 0.473268271786322
825 0.2677528327161593 -0.03797191639716327 -0.4165594438052105
697 1.4498126104196762 -1.5204425485212403 1.5166089436443997
696 -0.38589344961783023 -0.24802128574353552 0.5904061019788353
28415 -2.193252100119505 -1.681192428266584 -0.4915852696896842
832 -0.09957294680951609 -1.3723975228305199 4.180439654561299
831 1.0692747083144158 0.7017979792929512 2.2394383518198313
842 0.5914607537893122 -0.08589638228580004 0.730859953149843
843 1.3637395873358957 -0.2627347689275533 -0.64476260524147
37196 -1.142162708913889 2.182221199779736 -0.24137886561246638
32290 1.685406407777356 0.7692580420766095 0.21345171494696824
22426 1.3949402694386823 -0.4019478278872797 1.8673342855594337
22427 -0.4271137373375441 -0.48867501573987443 0.12937777758995683
32289 0.7036786870123353 1.5824177017115275 -0.42179686488103874
32291 -0.32022362183735803 1.8881372172995903 -0.20388546354210424
32295 -0.18953826604576002 -0.0731147431883914 0.5003469891777615
25940 -0.6563409668393293 -0.7394709965293129 -0.3321483080123315
25939 0.5018493664264054 0.3260105537752823 -0.6218875615104844
37176 -1.7916836974305679 -0.9750582146068046 0.38823679895523566
37175 -0.8675350019594474 0.39127956694429994 1.4850095426933636
37174 -0.03359783583870632 -0.21190948331430595 0.06614832350929918
37173 1.877757661865833 0.31975265852031776 0.23512883447079347
633 -1.6744654499802378 -1.4809211979465313 -1.1039523095348662
39762 0.9766203533200345 -0.573345355592254 -0.4897235009952319
28408 -0.00408881898154978 1.7331117040152577 -0.7186234144602961
28407 0.043054003107034694 -0.9258279460675914 -0.14833613322128655
28409 0.64547372963646 0.43913897295524074 -0.43114589809280623
28406 -1.541947077424079 0.815631557244596 -0.4361000642556149
823 -0.566966137878017 -0.08717200735880634 -0.810169174885065
833 -0.42738620235018665 0.8892026391937996 -0.6162704647394044
834 -1.6474781521283075 -1.706195968882889 1.0393377142182239
835 -2.260556383452443 1.0213604111109325 0.9651027050133737
699 -1.4171528240373803 0.4647140650217387 -0.8045993218930511
698 -1.8647228974021681 -1.919626576224681 0.47164676576525427
28416 -0.2100323670360745 -0.04441602792737209 -0.3113699011429776
588 0.37868299304201614 -1.533227307082565 0.03415221700247065
840 0.022841902212663467 0.4724482678218319 -0.5959773122794491
841 0.6917717897923528 -0.389736552550852 -0.6689812589828934
586 -2.2070303777588145 -1.3865500967951438 -0.9285774432519729
587 1.104782427368265 0.12590780314950545 1.300024030439927
37195 0.4352653115433644 -0.74582705895289 1.5298538328288738
37194 0.002095168107898067 -0.9358391309803537 -0.37974745646697217
22428 0.07879162229674475 -0.05494499008945131 0.09447627906674733
28436 -0.15149451439130188 -0.5814465403218895 -0.989139355910507
32292 -0.0683010152888616 -1.7082089849187518 0.250229205003497
28437 0.45751534573086466 -0.21116631786831772 -0.682816148620993
32294 0.9897054556601317 -0.3820966245638754 -0.11744435056223887
32293 -0.04100152592374123 -0.3809347080119917 -0.9082792893827335
28438 0.7376583924094011 -0.44619544129437044 -0.8358578625823502
32296 -1.5093356028345668 0.7030965257481439 -0.2564374995157929
25941 0.14294775976256285 0.8491582498978263 0.9390608541734049
32297 -1.4213578135274518 0.5891312880473767 0.283246960515722
37177 -1.1655080213742828 -0.7901533007064863 0.9757218625571947
25943 -0.8459248652355453 0.9617887245284769 -0.01495307208588538
25942 -0.5333853457679693 1.2178143307045648 1.559171880800767
32299 -0.15592172936762855 2.307357054606832 0.1911009915654818
32298 -2.9743332389375627 -0.21704035053754797 0.9166641493863186
32300 0.8933851775813275 0.269621964052982 0.27460362943151967
37172 -0.5326971152915572 -0.14567953878483142 -0.2646961418777445
37171 0.2533327606284877 0.24433559674411937 -1.2943909289116744
37170 0.846608394410283 0.19504093312332413 0.13623826545680023
32301 1.1752131945362 0.10542545915288702 -0.9042575694808941
32302 -1.8927799092119153 0.6290087172283987 -0.2467979635185029
32303 -0.04080652795768577 -2.107548829883653 0.19311483180774555
632 -0.11710537412740514 -0.05975203133292031 -0.890234324085379
631 -0.23973084785824209 -1.78342743607091 -0.719878560443832
28405 -1.0513656116398244 -1.0471810209166579 -1.6102808581083157
28404 0.8850517836005387 -1.369928657879983 0.2053666802853426
821 0.6223924330858743 -0.3009631526405879 -0.18728166035689062
822 0.7695996501562539 0.41143132395255094 0.5014443153440835
837 -0.6405365123354735 -1.374398826473365 -0.2851383549944688
28403 0.5538534826129382 0.42224982565260877 2.1648833094821853
836 0.31079378721720496 0.37849836304846407 0.18615112751430274
592 -0.4002069856688045 -0.07501194304443623 2.4193408167582944
591 -1.1730276075042418 -1.3431148515961184 -0.5244261527739783
838 0.1431966951959805 1.0344995466980824 1.1642972328619454
590 0.2515282626131186 0.8617644240780421 1.0201149567073902
589 0.9405254717729128 0.10858541294481022 -0.618254447346787
28417 -0.6716385458388112 -0.3231551573956052 -1.0103324819594897
28418 -0.9369894361476643 1.6880783419174354 1.4687861283490795
839 0.4056814678964128 0.6180167325124606 -0.6000810446561747
28399 0.04333088276935032 0.8624179465866109 0.035561788458423685
28398 0.07410541834693742 0.27826246213856193 -0.046591958082942926
597 0.2536586399640164 0.09279170634891626 -0.02015431277341307
595 -0.44023971687769575 0.04356309216881815 -0.9257996624072609
596 1.1688516774496658 0.1454432054059578 -0.1042962247332721
585 0.15464509519393874 -1.8148900242095316 -0.6896671581070746
28419 0.3096650520088423 -0.33873265317378926 -0.8932336373795681
584 -0.8671524113629883 -2.516805366640542 1.755209820988391
22431 0.6450143867596375 -1.3163961387952017 -1.0541517161565332
37193 -0.5410921309324346 0.7991473263534906 0.7879299329246108
22429 -0.6616277176242763 1.3674060846761915 0.5478017854065271
22430 -0.4669615916637054 -2.159933451015953 -1.3202674907351177
28435 -1.8731750823321072 1.195733735359281 -0.4526989580488226
578 -0.6625719595775756 0.7329143040781595 0.474619817789605
579 -0.12990786133774626 -0.5695367062790139 0.03925263708633815
28469 1.040571784962728 2.621170564216672 -0.4601257524933682
28468 0.374134258856834 0.013584296871941098 0.8037035968218741
28466 -0.3630629314237027 0.3167498961813456 -0.19131236424257606
577 1.8647157470294935 0.5849782233105797 -0.4152747424116272
28467 0.012532851764014169 2.316660627452765 0.5616542753096561
28439 1.2874561547062648 0.00583434804865799 0.015443409432292665
28440 -2.0911482484012986 -0.731051593680731 0.15457705459303075
576 0.93741983947673 0.5398260948473008 0.6523910672395773
37180 0.8235254675394187 -0.906845914634952 -2.109643660217165
37179 -0.10906679503720518 -0.20648997937380012 -0.41037724273027754
37178 0.025008374786225127 -0.2560680875089021 -0.036558465764138515
25945 -1.2560935325723455 -0.8111468926701679 0.2374611017375651
25944 0.7445091473201438 -0.8117424231538205 -0.45100201699476317
37168 0.713879239665578 -0.17931431234076517 0.4477884586693902
37169 -1.1013757572616905 1.3901598250997385 0.2036388632465396
37167 -0.4836654655095086 0.8902603428128888 -1.075994777405647
37166 -1.0358138179755656 0.36528269217114073 0.14886095405537178
37164 -0.07019688809495896 1.126278393510945 1.5566013847904232
37165 -0.07808341060864461 -0.11073878610555303 -1.9385002075999302
19579 0.3442804625879441 0.017117490497885524 -2.290846699411687
19578 0.10187042972554589 -0.3300442166511005 -1.3012327480636106
630 -0.8935900190558971 -0.7720985714734806 -1.13671142348415
789 -1.2957372925364712 0.35908369899129927 -0.43825388287540123
790 0.06325711261706549 -2.0292506141362305 0.5561142902901854
818 2.100579943087777 0.5604811374239308 -0.8044559913122495
593 -1.2800058556680796 -1.6908183738789744 1.0536622878188955
791 -0.47898890456826515 -1.7053264014116578 -0.18761565686993592
792 -0.2746142650952915 0.6139622934014874 0.03414876103182604
819 0.6490111281148239 0.9056409024878433 -1.3412499432405283
820 -1.6857314087568604 2.154439252369022 1.5102331676714957
28402 0.8069170802643505 -1.37130243036711 0.19226134419033378
28401 1.2141098947350843 -0.6685224919568566 1.2990071525814288
28400 -0.019028046843770824 -1.7963761725889218 -0.18065052058237682
594 1.4461415349944517 -0.034381053749542013 0.5414664483659923
598 1.464355714371866 0.2791700177237788 0.6070632315093389
28421 -0.7859134483282054 -0.20262506250216064 0.10720779282496393
28422 -0.10197538313940785 -0.018636902397955988 -1.0249441220807955
28420 -0.6693644725356815 0.9205547656338366 -1.4591634436987067
583 -0.055638608033563255 -1.9108336572832942 -1.5426024665383613
22432 -0.29377846534334273 -0.8568901726595289 0.5868888000201863
28432 -0.11383684499125749 -3.8332164855139212 0.6807741044275997
28433 0.3779351522931438 0.5104048181481244 -1.9624247663466337
28434 1.1848388233208136 0.04153703603885814 1.8786294180748913
37192 -1.626124792846403 1.782048756413432 1.031742169063618
580 0.0671511636689184 -0.6644727065309921 -1.385523242857056
581 0.009339362916073124 0.3019189117837373 -0.826161294755418
582 0.11286892465946785 -0.9254190311490014 0.46300894776106793
22433 0.674593617372292 -0.3649058274486493 0.029303405249360814
22434 -0.2258271606499853 -0.6766861736595384 -0.2417847677064515
28431 -0.20259271105256993 1.20142140289817 -0.5912802640233107
22435 2.0949948742125146 0.2571657005162834 -0.31544963344075255
28443 0.6951191234038798 0.7752168468676645 -1.309555992615867
28476 0.919979807641448 0.945512505162923 0.7942750397200198
28472 -1.1338954329903352 0.8070636780286123 1.0292216533216598
28470 -0.6112152769723342 0.5505825627449907 1.0323600208142816
28471 1.0585340000653116 0.7170926429736194 1.8611608947221476
28465 -1.6862228521278486 0.06886249733674177 -0.23130691979508639
28441 -1.076463089093382 0.161037927464263 -0.4247782764686622
575 0.24220223536734786 0.3543149423102607 1.5301567652161239
28473 -2.1770781640666033 -0.5078077069381268 -0.5277993230423739
574 1.2514362081168846 -0.4523122086299638 -1.7816905759090076
37181 0.7308372700983155 -1.5115160303901882 -0.0626119388754702
37182 -1.680287174338516 -1.8653490199518257 0.470461144013408
37183 0.1265189029281482 0.783575500796907 1.5067340985660367
19580 2.375693660050039 0.4934799076449215 0.21446004272689048
28489 -0.4371975822858507 -0.47870275431907217 1.072951444152829
32307 -0.5990305839234513 0.5773671068675403 0.1607552498995407
37163 -1.4972504653694403 0.6947199301922099 -2.061571574004399
629 -0.5416909928575495 0.4408967813166405 0.2509924261333489
813 -0.11228049168907284 2.7492175392490146 0.39663910325770024
814 -0.9346744598649434 0.9841827717159345 0.16854830812468713
815 0.9745500916177621 0.22340993213762272 -0.530874629056421
800 -0.3150997968455636 -0.18071388674566422 0.7142923894216974
801 0.9340043780007361 -0.7828072976639162 1.3815949410581134
816 -1.4282855680310278 -0.196002545627056 0.8346393780723644
817 -0.44005114652163835 -1.1341970567377775 -0.2582323289531712
799 0.42670160596035345 0.2811454743968893 0.4822488214799971
802 -0.62277501405797 0.10449780163485047 0.8005159541178118
19169 -0.2769744256860635 -0.7187826900096528 -0.24173102605590283
19174 -0.24634250144815678 -0.5918237418116545 0.3144832324792931
788 0.8310451355905153 -0.5799571792590951 1.0112473878408061
798 -0.5846536751734238 -0.29708171130642785 -1.9864043393828534
19170 0.7469749743213698 -0.7598759420090215 -0.07024209490901229
19173 2.21859964600882 2.2100618008227912 -0.7032050331321086
19172 2.1767461636233056 0.6595438448712728 -1.5965266552547226
787 -1.738308299251489 -1.2183684831223467 0.1853583304199145
796 -1.6402331044432021 -1.782551565838646 -0.14068788348232747
797 -0.29074205418765015 0.9582614145794468 -0.07765018550468808
19171 -0.9927209205144013 -2.958389544186233 -0.17366633623708766
793 0.9283830922049083 1.0334965460742647 -1.5006295185772183
794 -0.10698443778809125 1.7523083048774906 -1.1458581260215788
705 -0.06390051724582077 0.855157413914117 0.7297936161268037
